,OBJECTID,DISTRICT,DISTRICTN,Shape__Area,Shape__Length,district,name,party,town,title,county,first,last
0,1.0,1,1.0,1.01561718426751,5.69774893117076,1,Austin L. Theriault,R,Fort Kent,Rep,,Austin,Theriault
1,2.0,2,2.0,0.196868926554998,2.70287522854015,2,Roger Clarence Albert,R,Madawaska,Rep,,Roger,Albert
2,3.0,3,3.0,0.135217222655456,2.32288868872483,3,Mark Michael Babin,R,Fort Fairfield,Rep,,Mark,Babin
3,4.0,4,4.0,0.0462351276607933,1.17631638734355,4,Timothy C. Guerrette,R,Caribou,Rep,,Timothy,Guerrette
4,5.0,5,5.0,0.0236343616629711,0.622562719607028,5,Joseph F. Underwood,R,Presque Isle,Rep,,Joseph,Underwood
5,6.0,6,6.0,0.348687812914704,2.99120708874738,6,Donald J. Ardell,R,Monticello,Rep,,Donald,Ardell
6,7.0,7,7.0,0.0481108217409201,1.16304294331816,7,Gregory Lewis Swallow,R,Houlton,Rep,,Gregory,Swallow
7,8.0,8,8.0,0.594322892009131,4.82496218021294,8,Tracy L. Quint,R,Hodgdon,Rep,,Tracy,Quint
8,9.0,9,9.0,0.0901879765399372,2.56709271282352,9,Anne C. Perry,D,Calais,Rep,,Anne,Perry
9,10.0,10,10.0,0.313735711802792,2.96097283778208,10,Kenneth Ralph Davis,R,East Machias,Rep,,Kenneth,Davis
10,11.0,11,11.0,0.165497314819049,2.04089176837612,11,Tiffany Strout,R,Harrington,Rep,,Tiffany,Strout
11,12.0,12,12.0,0.103803549936629,2.07248566530921,12,Leader Billy Bob Faulkingham,R,Winter Harbor,Rep,,Leader,Faulkingham
12,13.0,13,13.0,0.0419540499256073,1.30686662011333,13,J. Mark Worth,D,Ellsworth,Rep,,J.,Worth
13,14.0,14,14.0,0.0551380863955728,1.34701641192874,14,Lynne A. Williams,D,Bar Harbor,Rep,,Lynne,Williams
14,15.0,15,15.0,0.21386597705964,2.92991216614821,15,Holly Rae Eaton,D,Deer Isle,Rep,,Holly,Eaton
15,16.0,16,16.0,0.0784984718331998,1.70157490172286,16,Nina Azella Milliken,D,Blue Hill,Rep,,Nina,Milliken
16,17.0,17,17.0,0.0483260725375203,1.112249712017,17,Ronald B. Russell,D,Verona Island,Rep,,Ronald,Russell
17,18.0,18,18.0,0.523871986873019,4.62934694347828,18,Meldon H. Carmichael,R,Greenbush,Rep,,Meldon,Carmichael
18,19.0,19,19.0,0.0254347869899902,0.908803765533329,19,Richard H. Campbell,R,Orrington,Rep,,Richard,Campbell
19,20.0,20,20.0,0.00448202524580665,0.293331688841776,20,Kevin J. M. O'Connell,D,Brewer,Rep,,Kevin,O'Connell
20,21.0,21,21.0,0.00264568513080121,0.268427963751549,21,Ambureen Rana,D,Bangor,Rep,,Ambureen,Rana
21,22.0,22,22.0,0.00210617142374758,0.251501165867187,22,Laura D. Supica,D,Bangor,Rep,,Laura,Supica
22,23.0,23,23.0,0.00426035436089478,0.319044756030157,23,Amy J. Roeder,D,Bangor,Rep,,Amy,Roeder
23,24.0,24,24.0,0.00638544065645874,0.552254570599224,24,Joseph C. Perry,D,Bangor,Rep,,Joseph,Perry
24,25.0,25,25.0,0.00166034943049453,0.262443548147269,25,Laurie Osher,D,Orono,Rep,,Laurie,Osher
25,26.0,26,26.0,0.0343022596298397,3.62276839753519,26,James F. Dill,D,Old Town,Rep,,James,Dill
26,27.0,27,27.0,0.0675581831083036,1.86444462562138,27,Gary A. Drinkwater,R,Milford,Rep,,Gary,Drinkwater
27,28.0,28,28.0,0.104854303176126,2.70948652985148,28,Irene A. Gifford,R,Lincoln,Rep,,Irene,Gifford
28,29.0,29,29.0,0.398936383644013,4.14612759132514,29,Kathy Irene Javner,R,Chester,Rep,,Kathy,Javner
29,30.0,30,30.0,1.23483637401478,6.72368914888262,30,James Lee White,R,Guilford,Rep,,James,White
30,31.0,31,31.0,0.0958917663947432,1.82944778990853,31,Chad Richard Perkins,R,Dover,Rep,,Chad,Perkins
31,32.0,32,32.0,0.0587829576820695,1.36261842005647,32,Steven D. Foster,R,Dexter,Rep,,Steven,Foster
32,33.0,33,33.0,0.0497329286506556,1.10799560079748,33,Danny Edward Costain,R,Plymouth,Rep,,Danny,Costain
33,34.0,34,34.0,0.0224160937877969,0.696649164385144,34,Abigail W. Griffin,R,Levant,Rep,,Abigail,Griffin
34,35.0,35,35.0,0.021748593724169,0.716590071066938,35,James E. Thorne,R,Carmel,Rep,,James,Thorne
35,36.0,36,36.0,0.0205554508959267,0.759045532444014,36,David G. Haggan,R,Hampden,Rep,,David,Haggan
36,37.0,37,37.0,0.0427189727674886,1.14774731242947,37,Reagan L. Paul,R,Winterport,Rep,,Reagan,Paul
37,38.0,38,38.0,0.069347781916349,1.37231991656808,38,Benjamin C. Hymes,R,Waldo,Rep,,Benjamin,Hymes
38,39.0,39,39.0,0.0256050900673017,0.784081960403742,39,Janice S. Dodge,D,Belfast,Rep,,Janice,Dodge
39,40.0,40,40.0,0.0800087160300791,1.85861452186818,40,Stanley Paige Zeigler,D,Montville,Rep,,Stanley,Zeigler
40,41.0,41,41.0,0.0174920778017622,0.523523373905741,41,Victoria W. Doudera,D,Camden,Rep,,Victoria,Doudera
41,42.0,42,42.0,0.120023108235046,2.59359994551467,42,Valli D. Geiger,D,Rockland,Rep,,Valli,Geiger
42,43.0,43,43.0,0.0515968319577951,1.19522288139078,43,Ann Higgins Matlack,D,St. George,Rep,,Ann,Matlack
43,44.0,44,44.0,0.0312270831261685,1.05841146478802,44,William D. Pluecker,I,Warren,Rep,,William,Pluecker
44,45.0,45,45.0,0.0559552774132044,1.4613638154735,45,Clinton E. Collamore,D,Waldoboro,Rep,,Clinton,Collamore
45,46.0,46,46.0,0.0572298651395613,1.6878454089394,46,Lydia V. Crafts,D,Newcastle,Rep,,Lydia,Crafts
46,47.0,47,47.0,0.0451768229593199,1.27687302853255,47,Edward J. Polewarczyk,R,Wiscasset,Rep,,Edward,Polewarczyk
47,48.0,48,48.0,0.0489618441254152,0.958228327041402,48,Holly B. Stover,D,Boothbay,Rep,,Holly,Stover
48,49.0,49,49.0,0.0588524918607618,1.39381374144607,49,Allison Hepler,D,Woolwich,Rep,,Allison,Hepler
49,50.0,50,50.0,0.00383721944785975,0.353629693472148,50,Sean C. Paulhus,D,Bath,Rep,,Sean,Paulhus
50,51.0,51,51.0,0.00780897736262887,0.42213584982082,51,Rebecca L. Jauch,D,Topsham,Rep,,Rebecca,Jauch
51,52.0,52,52.0,0.0304497269771673,0.848152541272742,52,Sally Jeane Cluchey,D,Bowdoinham,Rep,,Sally,Cluchey
52,53.0,53,53.0,0.0258943863029799,0.830979998572041,53,Michael H. Lemelin,R,Chelsea,Rep,,Michael,Lemelin
53,54.0,54,54.0,0.00820046506669314,0.571085172483151,54,Karen L. Montell,D,Gardiner,Rep,,Karen,Montell
54,55.0,55,55.0,0.0162831056031791,0.981113187456381,55,Daniel Joseph Shagoury,D,Hallowell,Rep,,Daniel,Shagoury
55,56.0,56,56.0,0.0278512689924355,0.831200311793265,56,Randall Adam Greenwood,R,Wales,Rep,,Randall,Greenwood
56,57.0,57,57.0,0.0201257769479071,0.631812065495609,57,Tavis Rock Hasenfus,D,Readfield,Rep,,Tavis,Hasenfus
57,58.0,58,58.0,0.0694611096212157,1.56695193425176,58,Daniel J. Newman,R,Belgrade,Rep,,Daniel,Newman
58,59.0,59,59.0,0.00591644118662771,0.361608133582715,59,Raegan French LaRochelle,D,Augusta,Rep,,Raegan,LaRochelle
59,60.0,60,60.0,0.0110446089431662,0.441803068237328,60,William R. Bridgeo,D,Augusta,Rep,,William,Bridgeo
60,61.0,61,61.0,0.0264656214847037,0.787180554341935,61,Richard T. Bradstreet,R,Vassalboro,Rep,,Richard,Bradstreet
61,62.0,62,62.0,0.0466453374001503,1.05726691491158,62,Katrina J. Smith,R,Palermo,Rep,,Katrina,Smith
62,63.0,63,63.0,0.032156995383275,1.19158704220631,63,Scott Wynn Cyrway,R,Albion,Rep,,Scott,Cyrway
63,64.0,64,64.0,0.00197468841452064,0.280807645016577,64,Colleen M. Madigan,D,Waterville,Rep,,Colleen,Madigan
64,65.0,65,65.0,0.00245679222211947,0.233585462557881,65,Bruce A. White,D,Waterville,Rep,,Bruce,White
65,66.0,66,66.0,0.0338648792205731,1.36027935545719,66,Robert W. Nutting,R,Oakland,Rep,,Robert,Nutting
66,67.0,67,67.0,0.0245665720594843,0.859614033484606,67,Shelley Rudnicki,R,Fairfield,Rep,,Shelley,Rudnicki
67,68.0,68,68.0,0.0501884943762434,1.36715142753933,68,Amanda N. Collamore,R,Pittsfield,Rep,,Amanda,Collamore
68,69.0,69,69.0,0.0572054332574226,1.56954935915217,69,Dean A. Cray,R,Palmyra,Rep,,Dean,Cray
69,70.0,70,70.0,0.0177966540234138,0.629351898283837,70,Jennifer L. Poirier,R,Skowhegan,Rep,,Jennifer,Poirier
70,71.0,71,71.0,0.0432957632467605,1.16035768848762,71,"John ""Jack"" E. Ducharme",R,Madison,Rep,,John,Ducharme
71,72.0,72,72.0,0.729729762772649,8.57724179912541,72,Larry C. Dunphy,R,Embden,Rep,,Larry,Dunphy
72,73.0,73,73.0,0.892160847745799,6.02183209051865,73,Michael Soboleski,R,Phillips,Rep,,Michael,Soboleski
73,74.0,74,74.0,0.108721631753269,2.13001381812507,74,Randall C. Hall,R,Wilton,Rep,,Randall,Hall
74,75.0,75,75.0,0.0274240507301329,0.927815370460368,75,H. Scott Landry,D,Farmington,Rep,,H.,Landry
75,76.0,76,76.0,0.0296999023132685,0.918008867982712,76,Sheila A. Lyman,R,Livermore Falls,Rep,,Sheila,Lyman
76,77.0,77,77.0,0.057439516720251,1.46464233479668,77,Tammy L. Schmersal-Burgess,R,Burgess (R,Rep,,Tammy,Schmersal-Burgess
77,78.0,78,78.0,0.0747811394119253,1.66592362877086,78,Rachel A. Henderson,R,Rumford,Rep,,Rachel,Henderson
78,79.0,79,79.0,0.0459215818605117,1.23757518778172,79,John Andrews,R,Paris,Rep,,John,Andrews
79,80.0,80,80.0,0.042676524815306,1.34697887296421,80,Caldwell Jackson,R,Oxford,Rep,,Caldwell,Jackson
80,81.0,81,81.0,0.0963061240290699,1.8697859597833,81,H. Sawin Millett,R,Waterford,Rep,,H.,Millett
81,82.0,82,82.0,0.067113937214117,1.8166069040805,82,Caleb Joshua Ness,R,Fryeburg,Rep,,Caleb,Ness
82,83.0,83,83.0,0.043904165019967,1.22028427863239,83,Walter N. Riseman,I,Harrison,Rep,,Walter,Riseman
83,84.0,84,84.0,0.0400220606090897,1.36840251778708,84,Mark Walker,R,Naples,Rep,,Mark,Walker
84,85.0,85,85.0,0.0188626217122874,1.02040208604421,85,Kimberly J. Pomerleau,R,Standish,Rep,,Kimberly,Pomerleau
85,86.0,86,86.0,0.0261990236660949,0.957188643257196,86,Jessica L. Fay,D,Raymond,Rep,,Jessica,Fay
86,87.0,87,87.0,0.0152655606993903,0.60876091383044,87,David W. Boyer,R,Poland,Rep,,David,Boyer
87,88.0,88,88.0,0.0107793329027572,0.524297215606734,88,Kathy A. Shaw,D,Auburn,Rep,,Kathy,Shaw
88,89.0,89,89.0,0.000552991365111666,0.147100697047259,89,Adam R. Lee,D,Auburn,Rep,,Adam,Lee
89,90.0,90,90.0,0.0164698471799056,0.693387543415424,90,Laurel D. Libby,R,Auburn,Rep,,Laurel,Libby
90,91.0,91,91.0,0.0384799828318592,1.03837339899216,91,Joshua Morris,R,Turner,Rep,,Joshua,Morris
91,92.0,92,92.0,0.0180923387320036,0.732317510650054,92,Stephen J. Wood,R,Greene,Rep,,Stephen,Wood
92,93.0,93,93.0,0.001752164317395,0.215844134623861,93,Margaret Craven,D,Lewiston,Rep,,Margaret,Craven
93,94.0,94,94.0,0.00154016872033935,0.24866717020423,94,Leader Kristen Cloutier,D,Lewiston,Rep,,Leader,Cloutier
94,95.0,95,95.0,0.000831862588711374,0.172491653225769,95,Mana H. Abdi,D,Lewiston,Rep,,Mana,Abdi
95,96.0,96,96.0,0.00621871317298428,0.371339316252683,96,Michel A. Lajoie,D,Lewiston,Rep,,Michel,Lajoie
96,97.0,97,97.0,0.00651642336697478,0.403434907724659,97,Richard G. Mason,R,Lisbon,Rep,,Richard,Mason
97,98.0,98,98.0,0.0248208153473115,1.07791061680825,98,Joseph C. Galletta,R,Durham,Rep,,Joseph,Galletta
98,99.0,99,99.0,0.040916346607446,1.0356972892466,99,Cheryl A. Golek,D,Harpswell,Rep,,Cheryl,Golek
99,100.0,100,100.0,0.00388753563242972,0.457480921840616,100,Daniel J. Ankeles,D,Brunswick,Rep,,Daniel,Ankeles
100,101.0,101,101.0,0.00790866121838008,0.402456571000708,101,Poppy Arford,D,Brunswick,Rep,,Poppy,Arford
101,102.0,102,102.0,0.0134706021221973,0.544172611586666,102,Melanie F. Sachs,D,Freeport,Rep,,Melanie,Sachs
102,103.0,103,103.0,0.00664530786298201,0.473526106037623,103,Arthur L. Bell,D,Yarmouth,Rep,,Arthur,Bell
103,104.0,104,104.0,0.0200149445004172,0.80859620414027,104,Leader Amy Bradstreet Arata,R,New Gloucester,Rep,,Leader,Arata
104,105.0,105,105.0,0.0134204615742419,0.69132115698323,105,Anne P. Graham,D,North Yarmouth,Rep,,Anne,Graham
105,106.0,106,106.0,0.0076706411887244,0.490911996487566,106,Barbara A. Bagshaw,R,Windham,Rep,,Barbara,Bagshaw
106,107.0,107,107.0,0.00685518561112985,0.427679820498359,107,Jane P. Pringle,D,Windham,Rep,,Jane,Pringle
107,108.0,108,108.0,0.00779568178768386,0.46795995493057,108,Maureen Fitzgerald Terry,D,Gorham,Rep,,Maureen,Terry
108,109.0,109,109.0,0.00702704105606244,0.535443918413087,109,James A. Boyle,D,Gorham,Rep,,James,Boyle
109,110.0,110,110.0,0.0180452112301737,1.27324045541338,110,Stephen W. Moriarty,D,Cumberland,Rep,,Stephen,Moriarty
110,111.0,111,111.0,0.00905983481584371,0.582412892218813,111,Amy D. Kuhn,D,Falmouth,Rep,,Amy,Kuhn
111,112.0,112,112.0,0.00202563110724441,0.255686003476054,112,W. Edward Crockett,D,Portland,Rep,,W.,Crockett
112,113.0,113,113.0,0.00198151021140802,0.271869589197903,113,Grayson B. Lookner,D,Portland,Rep,,Grayson,Lookner
113,114.0,114,114.0,0.000943050558589675,0.189918307088538,114,Benjamin T. Collings,D,Portland,Rep,,Benjamin,Collings
114,115.0,115,115.0,0.000508367963902856,0.138715682244802,115,Michael F. Brennan,D,Portland,Rep,,Michael,Brennan
115,116.0,116,116.0,0.00075295020201338,0.179853900931981,116,Samuel Lewis Zager,D,Portland,Rep,,Samuel,Zager
116,117.0,117,117.0,0.000384102760790483,0.0854836684406324,117,Matt Moonen,D,Portland,Rep,,Matt,Moonen
117,118.0,118,118.0,0.000332244225546674,0.0961029241773925,118,the House Rachel Talbot Ross,D,Portland,Rep,,the,Ross
118,119.0,119,119.0,0.0209339187990736,0.877625547538377,119,Charles A. Skold,D,Portland,Rep,,Charles,Skold
119,120.0,120,120.0,0.00201077876340605,0.228971707841329,120,Deqa Dhalac,D,South Portland,Rep,,Deqa,Dhalac
120,121.0,121,121.0,0.00139170623879181,0.228614554154384,121,Christopher J. Kessler,D,South Portland,Rep,,Christopher,Kessler
121,122.0,122,122.0,0.000893669189053981,0.147327796340675,122,Lois Galgay Reckitt,D,South Portland,Rep,,Lois,Reckitt
122,123.0,123,123.0,0.0130026697843277,0.492120079289418,123,Rebecca J. Millett,D,Cape Elizabeth,Rep,,Rebecca,Millett
123,124.0,124,124.0,0.0113116992638425,0.612402173673011,124,Sophia B. Warren,D,Scarborough,Rep,,Sophia,Warren
124,125.0,125,125.0,0.00403337263537651,0.387528894458277,125,Kelly Noonan Murphy,D,Scarborough,Rep,,Kelly,Murphy
125,126.0,126,126.0,0.0100959718909053,0.657351032403916,126,Drew Gattine,D,Westbrook,Rep,,Drew,Gattine
126,127.0,127,127.0,0.000987684762549179,0.197149237469029,127,Morgan J. Rielly,D,Westbrook,Rep,,Morgan,Rielly
127,128.0,128,128.0,0.0030515914654643,0.262290787984617,128,Suzanne M. Salisbury,D,Westbrook,Rep,,Suzanne,Salisbury
128,129.0,129,129.0,0.00373084091938836,0.358930103346114,129,Margaret M. O'Neil,D,Saco,Rep,,Margaret,O'Neil
129,130.0,130,130.0,0.00740049637238371,0.673442644886963,130,Lynn H. Copeland,D,Saco,Rep,,Lynn,Copeland
130,131.0,131,131.0,0.00649639707125971,0.479446312152763,131,Lori K. Gramlich,D,Old Orchard Beach,Rep,,Lori,Gramlich
131,132.0,132,132.0,0.000447806196916645,0.112448967733572,132,Erin R. Sheehan,D,Biddeford,Rep,,Erin,Sheehan
132,133.0,133,133.0,0.00541563619344743,0.519557677128196,133,Marc G. Malon,D,Biddeford,Rep,,Marc,Malon
133,134.0,134,134.0,0.0290968911594973,0.830221381664708,134,Traci Gere,D,Kennebunkport,Rep,,Traci,Gere
134,135.0,135,135.0,0.00886789286050771,0.624409631738928,135,Daniel Sayre,D,Kennebunk,Rep,,Daniel,Sayre
135,136.0,136,136.0,0.0223637059696102,0.84449730545638,136,Heidi H. Sampson,R,Alfred,Rep,,Heidi,Sampson
136,137.0,137,137.0,0.0156262054501894,0.625308742292664,137,Nathan M. Carlow,R,Buxton,Rep,,Nathan,Carlow
137,138.0,138,138.0,0.024859169028332,1.14343603036072,138,Mark John Blier,R,Buxton,Rep,,Mark,Blier
138,139.0,139,139.0,0.0330124389774937,1.07634772375563,139,David Woodsome,R,Waterboro,Rep,,David,Woodsome
139,140.0,140,140.0,0.0184865011467537,0.973126571805147,140,Wayne R. Parry,R,Arundel,Rep,,Wayne,Parry
140,141.0,141,141.0,0.0258680557471962,0.924954942974208,141,Lucas John Lanigan,R,Sanford,Rep,,Lucas,Lanigan
141,142.0,142,142.0,0.0018962380809171,0.2261995138719,142,Anne-Marie Mastraccio,D,Marie Mastraccio (D,Rep,,Anne-Marie,Mastraccio
142,143.0,143,143.0,0.00781288311713979,0.508239781602033,143,Ann Fredericks,R,Sanford,Rep,,Ann,Fredericks
143,144.0,144,144.0,0.0279205222914243,0.967328476306291,144,Jeffrey Sean Adams,R,Lebanon,Rep,,Jeffrey,Adams
144,145.0,145,145.0,0.0152681336685419,0.588121360296247,145,Daniel J. Hobbs,D,Wells,Rep,,Daniel,Hobbs
145,146.0,146,146.0,0.0215072567641528,0.810755029806202,146,Walter Gerard Runte,D,York,Rep,,Walter,Runte
146,147.0,147,147.0,0.0265315620140427,0.87752027533584,147,Holly T. Sargent,D,York,Rep,,Holly,Sargent
147,148.0,148,148.0,0.0176219533473159,0.678061674942439,148,Thomas A. Lavigne,R,Berwick,Rep,,Thomas,Lavigne
148,149.0,149,149.0,0.012015308668424,0.672352433103975,149,Tiffany Roberts,D,South Berwick,Rep,,Tiffany,Roberts
149,150.0,150,150.0,0.0080565782868689,0.401748054500347,150,Michele Meyer,D,Eliot,Rep,,Michele,Meyer
150,151.0,151,151.0,0.0211754323272544,0.768121432019035,151,Kristi Michele Mathieson,D,Kittery,Rep,,Kristi,Mathieson
151,,,,,,Tribe,Aaron M. Dana,Passamaquoddy Tribe,Passamaquoddy Tribe,Rep,,Aaron,Dana
152,1.0,1,1.0,11980143333.8585,610708.266431384,1,Troy D. Jackson,D,,Sen,Aroostook,Troy,Jackson
153,2.0,2,2.0,9707447623.80151,631791.235418197,2,"Harold ""Trey"" L. Stewart, III",R,,Sen,Aroostook,Harold,III
154,3.0,3,3.0,1473679049.14111,286571.313966347,3,Bradlee T. Farrin,R,,Sen,Somerset,Bradlee,Farrin
155,4.0,4,4.0,12342495333.4858,642851.840935253,4,Stacey K. Guerin,R,,Sen,Penobscot,Stacey,Guerin
156,5.0,5,5.0,11307678161.9602,884214.724374666,5,Russell J. Black,R,,Sen,Franklin,Russell,Black
157,6.0,6,6.0,11290522361.3828,569080.074584716,6,Marianne Moore,R,,Sen,Washington,Marianne,Moore
158,7.0,7,7.0,3169380148.4812,247492.827155116,7,Nicole C. Grohoski,D,,Sen,Hancock,Nicole,Grohoski
159,8.0,8,8.0,2796695390.44824,366926.595584937,8,Michael Tipping,D,,Sen,Penobscot,Michael,Tipping
160,9.0,9,9.0,184786953.100098,61940.3873523863,9,Joseph M. Baldacci,D,,Sen,Penobscot,Joseph,Baldacci
161,10.0,10,10.0,1099948558.1394,196697.13806009,10,Peter A. Lyford,R,,Sen,Penobscot,Peter,Lyford
162,11.0,11,11.0,2206880851.0061,249674.795892283,11,"Glenn ""Chip"" Curry",D,,Sen,Waldo,Glenn,Curry
163,12.0,12,12.0,2504363292.19141,314864.853651155,12,Pinny H. Beebe-Center,D,,Sen,Center (D,Pinny,Beebe-Center
164,13.0,13,13.0,1918038304.1947,260676.579690475,13,Cameron D. Reny,D,,Sen,Lincoln,Cameron,Reny
165,14.0,14,14.0,706746377.671143,145482.353533511,14,Craig V. Hickman,D,,Sen,Kennebec,Craig,Hickman
166,15.0,15,15.0,801200968.472412,174544.830196037,15,Matthew G. Pouliot,R,,Sen,Kennebec,Matthew,Pouliot
167,16.0,16,16.0,452741742.030884,126537.988574702,16,David P. LaFountain,D,,Sen,Kennebec,David,LaFountain
168,17.0,17,17.0,879705298.979858,212004.495693143,17,Jeffrey L. Timberlake,R,,Sen,Androscoggin,Jeffrey,Timberlake
169,18.0,18,18.0,1509004666.1239,217564.850511499,18,Richard A. Bennett,R,,Sen,Oxford,Richard,Bennett
170,19.0,19,19.0,7288481780.01099,583781.61882584,19,Lisa M. Keim,R,,Sen,Oxford,Lisa,Keim
171,20.0,20,20.0,517136421.192871,140563.076000357,20,Eric L. Brakey,R,,Sen,Androscoggin,Eric,Brakey
172,21.0,21,21.0,91980834.7924805,43503.3483522571,21,"Margaret ""Peggy"" R. Rotundo",D,,Sen,Androscoggin,Margaret,Rotundo
173,22.0,22,22.0,1409531192.3717,243401.88920862,22,James D. Libby,R,,Sen,Cumberland,James,Libby
174,23.0,23,23.0,752421806.103149,146041.109411936,23,Matthea E.L. Daughtry,D,,Sen,Cumberland,Matthea,Daughtry
175,24.0,24,24.0,1043674822.64075,194575.227266002,24,Eloise A. Vitelli,D,,Sen,Sagadahoc,Eloise,Vitelli
176,25.0,25,25.0,387584765.193481,114680.564062182,25,Theresa S. Pierce,D,,Sen,Cumberland,Theresa,Pierce
177,26.0,26,26.0,376979568.125977,165234.738449816,26,Timothy E. Nangle,D,,Sen,Cumberland,Timothy,Nangle
178,27.0,27,27.0,49318064.3018799,53064.9088906375,27,Jill C. Duson,D,,Sen,Cumberland,Jill,Duson
179,28.0,28,28.0,203438860.175903,89514.8754241273,28,Benjamin M. Chipman,D,,Sen,Cumberland,Benjamin,Chipman
180,29.0,29,29.0,216727227.844727,78378.5641359153,29,Anne M. Carney,D,,Sen,Cumberland,Anne,Carney
181,30.0,30,30.0,253923458.381714,94873.8852663997,30,Stacy F. Brenner,D,,Sen,Cumberland,Stacy,Brenner
182,31.0,31,31.0,301662995.690186,108486.198576856,31,Donna Bailey,D,,Sen,York,Donna,Bailey
183,32.0,32,32.0,452652447.938843,160426.343472199,32,Henry L. Ingwersen,D,,Sen,York,Henry,Ingwersen
184,33.0,33,33.0,491062950.234497,153499.243431,33,Matthew A. Harrington,R,,Sen,York,Matthew,Harrington
185,34.0,34,34.0,629010667.724121,167666.247501085,34,Joseph E. Rafferty,D,,Sen,York,Joseph,Rafferty
186,35.0,35,35.0,715078387.066528,153268.359184112,35,Mark W. Lawrence,D,,Sen,York,Mark,Lawrence
